DATASET_COLORSTRIP
SEPARATOR SPACE
MAL_SLYcer06g00684 #F48938
MAL_SLYcer01g08390 #F48938
MAL_SLYcer10g04538 #F48938
MAL_SLYcer01g05333 #F48938
MAL_SLYcer09g01522 #F48938
MAL_SLYcer02g03804 #F48938
MAL_SLYcer01g06969 #F48938
MAL_SLYcer02g05320 #F48938
MAL_SLYcer02g05319 #F48938
MAL_SLYcer02g01420 #F48938
MAL_SLYcer07g00535 #F48938
MAL_SLYcer02g04184 #F48938
MAL_SLYcer03g00209 #F48938
MAL_SLYcer05g00639 #F48938
MAL_SLYcer03g01107 #F48938
MAL_SLYcer10g02176 #F48938
MAL_SLYcer06g00276 #F48938
MAL_SLYcer07g05093 #F48938
MAL_SLYcer02g03983 #F48938
MAL_SLYcer02g03982 #F48938
MAL_SLYcer12g00858 #F48938
MAL_SLYcer07g05693 #F48938
MAL_SLYcer02g03988 #F48938
MAL_SLYcer12g00730 #F48938
MAL_SLYcer09g03237 #F48938
MAL_SLYcer11g04199 #F48938
MAL_SLYcer01g08222 #F48938
MAL_SLYcer02g02143 #F48938
MAL_SLYcer02g05556 #F48938
MAL_SLYcer09g04418 #F48938
MAL_SLYcer11g00615 #F48938
MAL_SLYcer09g00316 #F48938
MAL_SLYcer05g01083 #F48938
MAL_SLYcer12g03663 #F48938
MAL_SLYcer10g00417 #F48938
Lys_SLYcer02g04490 #F48938
Lys_SLYcer02g04491 #F48938
Lys_SLYcer01g07714 #F48938
Lys_SLYcer10g04957 #F48938
CRL_SPI07g00070 #894615
CRL_SPI07g00077 #894615
CRL_SPI07g00073 #894615
CRL_SPI07g00072 #894615
CRL_SPI11g04265 #894615
CRL_SPI11g04253 #894615
CRL_SPI11g04254 #894615
CRL_SPI07g00071 #894615
CRL_SPI11g00338 #894615
CRL_SPI07g00074 #894615
CRL_SPI03g00596 #894615
GNA_SPI07g06129 #894615
GNA_SPI02g03257 #894615
GNA_SPI02g03256 #894615
GNA_SPI03g03154 #894615
GNA_SPI01g00344 #894615
GNA_SPI07g05819 #894615
GNA_SPI04g04849 #894615
GNA_SPI04g04848 #894615
GNA_SPI04g03955 #894615
GNA_SPI04g04834 #894615
GNA_SPI04g04833 #894615
GNA_SPI07g05811 #894615
GNA_SPI04g04842 #894615
GNA_SPI04g04843 #894615
GNA_SPI04g04827 #894615
GNA_SPI04g04844 #894615
GNA_SPI04g04845 #894615
GNA_SPI04g04836 #894615
GNA_SPI02g03249 #894615
GNA_SPI07g06133 #894615
GNA_SPI07g06132 #894615
GNA_SPI04g04949 #894615
GNA_SPI01g01873 #894615
GNA_SPI07g06131 #894615
GNA_SPI03g00460 #894615
GNA_SPI02g03259 #894615
GNA_SPI03g00458 #894615
GNA_SPI10g00271 #894615
GNA_SPI03g00472 #894615
GNA_SPI07g06128 #894615
GNA_SPI01g01891 #894615
GNA_SPI02g03251 #894615
GNA_SPI04g04847 #894615
GNA_SPI02g03250 #894615
GNA_SPI11g00310 #894615
GNA_SPI07g05534 #894615
GNA_SPI03g00459 #894615
GNA_SPI07g00717 #894615
GNA_SPI04g04829 #894615
GNA_SPI03g02765 #894615
GNA_SPI09g00919 #894615
GNA_SPI09g04225 #894615
GNA_SPI03g05279 #894615
GNA_SPI12g00339 #894615
GNA_SPI07g05540 #894615
GNA_SPI04g04839 #894615
GNA_SPI07g05542 #894615
GNA_SPI01g01914 #894615
GNA_SPI02g03171 #894615
GNA_SPI04g00440 #894615
GNA_SPI04g04828 #894615
GNA_SPI07g05543 #894615
GNA_SPI04g01046 #894615
GNA_SPI01g01916 #894615
GNA_SPI03g00461 #894615
GNA_SPI11g01109 #894615
GNA_SPI07g05814 #894615
GNA_SPI10g00272 #894615
GNA_SPI08g05711 #894615
GNA_SPI02g03258 #894615
GNA_SPI07g05813 #894615
GNA_SPI02g01353 #894615
GNA_SPI06g02759 #894615
GNA_SPI07g05797 #894615
GNA_SPI01g07207 #894615
GNA_SPI07g05816 #894615
GNA_SPI07g00712 #894615
GNA_SPI11g01004 #894615
GNA_SPI07g06006 #894615
GNA_SPI02g02974 #894615
GNA_SPI01g01908 #894615
GNA_SPI02g02903 #894615
GNA_SPI08g04206 #894615
GNA_SPI05g02147 #894615
GNA_SPI03g00199 #894615
GNA_SPI04g04831 #894615
GNA_SPI07g06134 #894615
GNA_SPI10g00268 #894615
GNA_SPI05g03039 #894615
GNA_SPI09g00423 #894615
GNA_SPI02g01121 #894615
GNA_SPI08g05712 #894615
GNA_SPI04g00441 #894615
GNA_SPI03g00593 #894615
GNA_SPI08g03665 #894615
GNA_SPI01g01889 #894615
GNA_SPI07g05796 #894615
GNA_SPI11g03075 #894615
GNA_SPI02g00380 #894615
GNA_SPI01g01911 #894615
GNA_SPI01g01874 #894615
GNA_SPI02g01347 #894615
GNA_SPI07g05808 #894615
GNA_SPI01g01886 #894615
GNA_SPI06g05417 #894615
GNA_SPI01g01888 #894615
GNA_SPI01g02234 #894615
HEV_SPI01g07448 #894615
HEV_SPI01g07445 #894615
HEV_SPI03g04875 #894615
HEV_SPI11g01438 #894615
HEV_SPI11g01464 #894615
HEV_SPI10g03343 #894615
HEV_SPI03g04874 #894615
HEV_SPI11g01355 #894615
HEV_SPI10g03415 #894615
HEV_SPI10g03418 #894615
HEV_SPI07g00729 #894615
HEV_SPI07g00730 #894615
HEV_SPI07g00738 #894615
HEV_SPI10g00821 #894615
HEV_SPI10g00822 #894615
HEV_SPI10g00823 #894615
HEV_SPI10g00824 #894615
HEV_SPI10g03345 #894615
HEV_SPI07g00737 #894615
HEV_SPI06g03531 #894615
HEV_SPI04g04353 #894615
HEV_SPI07g00337 #894615
HEV_SPI09g02530 #894615
HEV_SPI08g06181 #894615
JRL_SPI10g03707 #894615
JRL_SPI04g05139 #894615
JRL_SPI04g05138 #894615
JRL_SPI03g05391 #894615
JRL_SPI09g04634 #894615
JRL_SPI09g04475 #894615
JRL_SPI09g04476 #894615
JRL_SPI01g00305 #894615
JRL_SPI09g04477 #894615
JRL_SPI10g00585 #894615
JRL_SPI04g05187 #894615
JRL_SPI09g01947 #894615
LEG_SPI10g04327 #894615
LEG_SPI09g00992 #894615
LEG_SPI02g03107 #894615
LEG_SPI09g00991 #894615
LEG_SPI09g00887 #894615
LEG_SPI05g04608 #894615
LEG_SPI09g00056 #894615
LEG_SPI03g04457 #894615
LEG_SPI09g00245 #894615
LEG_SPI07g06317 #894615
LEG_SPI03g00853 #894615
LEG_SPI02g02512 #894615
LEG_SPI03g01231 #894615
LEG_SPI10g03910 #894615
LEG_SPI03g03281 #894615
LEG_SPI09g00976 #894615
LEG_SPI10g02156 #894615
LEG_SPI10g02138 #894615
LEG_SPI08g04252 #894615
LEG_SPI10g02089 #894615
LEG_SPI10g04265 #894615
LEG_SPI10g02103 #894615
LEG_SPI10g02155 #894615
LEG_SPI01g08236 #894615
LEG_SPI10g02104 #894615
LEG_SPI10g02105 #894615
LEG_SPI09g00990 #894615
NIC_SPI12g04916 #894615
NIC_SPI12g04953 #894615
NIC_SPI12g04190 #894615
NIC_SPI12g04954 #894615
NIC_SPI04g03884 #894615
NIC_SPI12g04915 #894615
NIC_SPI05g04681 #894615
NIC_SPI10g03084 #894615
NIC_SPI05g04930 #894615
NIC_SPI04g03300 #894615
NIC_SPI01g07715 #894615
NIC_SPI01g07716 #894615
NIC_SPI11g00425 #894615
NIC_SPI10g04391 #894615
NIC_SPI09g00398 #894615
NIC_SPI02g02598 #894615
NIC_SPI02g02600 #894615
NIC_SPI10g04207 #894615
NIC_SPI02g02602 #894615
NIC_SPI02g02594 #894615
NIC_SPI08g06163 #894615
NIC_SPI02g02603 #894615
NIC_SPI02g02599 #894615
NIC_SPI02g02601 #894615
NIC_SPI10g00819 #894615
NIC_SPI12g04437 #894615
NIC_SPI02g02597 #894615
NIC_SPI02g01454 #894615
NIC_SPI04g02215 #894615
NIC_SPI02g02595 #894615
NIC_SPI01g08233 #894615
NIC_SPI02g01452 #894615
NIC_SPI10g03068 #894615
NIC_SPI04g02483 #894615
NIC_SPI04g02864 #894615
NIC_SPI10g03059 #894615
NIC_SPI04g03906 #894615
NIC_SPI04g03900 #894615
NIC_SPI04g03887 #894615
NIC_SPI10g03054 #894615
NIC_SPI10g01412 #894615
NIC_SPI04g01781 #894615
NIC_SPI03g02949 #894615
NIC_SPI04g03901 #894615
NIC_SPI10g02802 #894615
NIC_SPI04g03905 #894615
NIC_SPI12g03306 #894615
NIC_SPI04g03886 #894615
NIC_SPI04g03899 #894615
NIC_SPI01g02302 #894615
NIC_SPI01g02330 #894615
NIC_SPI04g03898 #894615
NIC_SPI04g01784 #894615
NIC_SPI04g01780 #894615
NIC_SPI01g07717 #894615
NIC_SPI01g07021 #894615
NIC_SPI04g02476 #894615
NIC_SPI10g02797 #894615
NIC_SPI03g00729 #894615
NIC_SPI12g03885 #894615
NIC_SPI12g03329 #894615
NIC_SPI12g03325 #894615
NIC_SPI04g01785 #894615
NIC_SPI05g00209 #894615
MAL_SPI06g00524 #894615
MAL_SPI01g08857 #894615
MAL_SPI01g08615 #894615
MAL_SPI07g00585 #894615
MAL_SPI03g04817 #894615
MAL_SPI10g03031 #894615
MAL_SPI01g05485 #894615
MAL_SPI10g00286 #894615
MAL_SPI02g04242 #894615
MAL_SPI09g01386 #894615
MAL_SPI02g02702 #894615
MAL_SPI01g07218 #894615
MAL_SPI02g04243 #894615
MAL_SPI03g01314 #894615
MAL_SPI03g00348 #894615
MAL_SPI02g03077 #894615
MAL_SPI05g04802 #894615
MAL_SPI06g00046 #894615
MAL_SPI05g00672 #894615
MAL_SPI07g05832 #894615
MAL_SPI02g02874 #894615
MAL_SPI02g02873 #894615
MAL_SPI02g00383 #894615
MAL_SPI12g00907 #894615
MAL_SPI02g02887 #894615
MAL_SPI02g02884 #894615
MAL_SPI07g06410 #894615
MAL_SPI02g02885 #894615
MAL_SPI03g00309 #894615
MAL_SPI11g04273 #894615
MAL_SPI12g00748 #894615
MAL_SPI09g03166 #894615
MAL_SPI01g08444 #894615
MAL_SPI02g04477 #894615
MAL_SPI02g01182 #894615
MAL_SPI03g05384 #894615
MAL_SPI09g04210 #894615
MAL_SPI02g00392 #894615
MAL_SPI09g00216 #894615
MAL_SPI11g00755 #894615
MAL_SPI12g03673 #894615
MAL_SPI08g04144 #894615
MAL_SPI03g02386 #894615
MAL_SPI06g04802 #894615
Lys_SPI02g03386 #894615
Lys_SPI02g03385 #894615
Lys_SPI07g05023 #894615
Lys_SPI07g05022 #894615
CRL_Solyd07g050980 #894615
CRL_Solyd07g051010 #894615
CRL_Solyd07g051020 #894615
CRL_Solyd07g050970 #894615
CRL_Solyd07g050990 #894615
CRL_Solyd11g071250 #894615
CRL_Solyd11g071240 #894615
CRL_Solyd11g071320 #894615
CRL_Solyd01g077660 #894615
CRL_Solyd11g050900 #894615
CRL_Solyd03g067260 #894615
CRL_Solyd05g066960 #894615
CRL_Solyd01g077710 #894615
CRL_Solyd05g066990 #894615
CRL_Solyd05g067160 #894615
GNA_Solyd07g069200 #894615
GNA_Solyd07g072410 #894615
GNA_Solyd02g067990 #894615
GNA_Solyd04g074230 #894615
GNA_Solyd07g069270 #894615
GNA_Solyd07g072400 #894615
GNA_Solyd07g072430 #894615
GNA_Solyd04g074270 #894615
GNA_Solyd03g052210 #894615
GNA_Solyd08g067560 #894615
GNA_Solyd01g051790 #894615
GNA_Solyd02g068000 #894615
GNA_Solyd02g068030 #894615
GNA_Solyd03g052230 #894615
GNA_Solyd11g055120 #894615
GNA_Solyd02g068190 #894615
GNA_Solyd07g066090 #894615
GNA_Solyd04g067860 #894615
Contig2442g050040 #894615
GNA_Solyd04g074180 #894615
GNA_Solyd04g074210 #894615
GNA_Solyd10g051790 #894615
GNA_Solyd04g074250 #894615
GNA_Solyd02g051450 #894615
GNA_Solyd02g052950 #894615
GNA_Solyd02g052990 #894615
GNA_Solyd02g051460 #894615
GNA_Solyd02g051470 #894615
GNA_Solyd07g072450 #894615
GNA_Solyd04g051330 #894615
GNA_Solyd07g072420 #894615
GNA_Solyd04g074220 #894615
Contig1395g050070 #894615
GNA_Solyd04g074260 #894615
GNA_Solyd02g067930 #894615
GNA_Solyd04g075340 #894615
GNA_Solyd10g051760 #894615
GNA_Solyd08g067580 #894615
GNA_Solyd02g068020 #894615
GNA_Solyd01g050640 #894615
GNA_Solyd07g066070 #894615
Contig1217g050020 #894615
GNA_Solyd07g066190 #894615
GNA_Solyd10g050390 #894615
GNA_Solyd02g068070 #894615
GNA_Solyd02g068040 #894615
Contig2002g050010 #894615
Contig1579g050010 #894615
GNA_Solyd12g050330 #894615
GNA_Solyd07g072440 #894615
GNA_Solyd11g050590 #894615
GNA_Solyd01g058470 #894615
GNA_Solyd11g050550 #894615
GNA_Solyd07g066080 #894615
GNA_Solyd03g059700 #894615
GNA_Solyd07g055010 #894615
GNA_Solyd03g059650 #894615
GNA_Solyd03g059670 #894615
GNA_Solyd09g068810 #894615
GNA_Solyd10g051780 #894615
GNA_Solyd04g074190 #894615
GNA_Solyd01g057800 #894615
GNA_Solyd02g068080 #894615
GNA_Solyd06g061020 #894615
GNA_Solyd12g051970 #894615
GNA_Solyd08g067540 #894615
GNA_Solyd04g063900 #894615
GNA_Solyd03g067220 #894615
GNA_Solyd01g058460 #894615
GNA_Solyd07g055000 #894615
GNA_Solyd02g068050 #894615
Contig2971g050050 #894615
GNA_Solyd07g066100 #894615
GNA_Solyd07g069180 #894615
GNA_Solyd03g059640 #894615
GNA_Solyd07g068670 #894615
GNA_Solyd07g069260 #894615
GNA_Solyd09g068800 #894615
GNA_Solyd08g060190 #894615
GNA_Solyd02g067240 #894615
Contig1814g050050 #894615
GNA_Solyd07g069110 #894615
GNA_Solyd07g068960 #894615
Contig1014g050040 #894615
GNA_Solyd07g068900 #894615
GNA_Solyd07g069170 #894615
GNA_Solyd07g068720 #894615
GNA_Solyd07g068850 #894615
GNA_Solyd05g053420 #894615
GNA_Solyd09g068820 #894615
GNA_Solyd07g068800 #894615
GNA_Solyd07g068890 #894615
Contig2936g050010 #894615
GNA_Solyd07g069280 #894615
GNA_Solyd07g068950 #894615
GNA_Solyd07g068660 #894615
GNA_Solyd03g081580 #894615
GNA_Solyd07g069300 #894615
GNA_Solyd07g069250 #894615
Contig959g050040 #894615
GNA_Solyd02g068060 #894615
GNA_Solyd11g058260 #894615
GNA_Solyd07g068830 #894615
Contig2936g050040 #894615
Contig1814g050040 #894615
GNA_Solyd03g050160 #894615
GNA_Solyd07g068870 #894615
GNA_Solyd07g068940 #894615
GNA_Solyd02g065170 #894615
GNA_Solyd04g057820 #894615
GNA_Solyd01g058500 #894615
GNA_Solyd03g050200 #894615
GNA_Solyd07g071120 #894615
GNA_Solyd07g068710 #894615
GNA_Solyd02g064390 #894615
GNA_Solyd07g069150 #894615
GNA_Solyd07g071130 #894615
GNA_Solyd09g055610 #894615
GNA_Solyd01g058520 #894615
GNA_Solyd11g057500 #894615
GNA_Solyd04g051300 #894615
GNA_Solyd01g059760 #894615
GNA_Solyd01g059770 #894615
Contig1395g050010 #894615
GNA_Solyd08g067570 #894615
GNA_Solyd02g068090 #894615
GNA_Solyd01g051870 #894615
GNA_Solyd09g059220 #894615
GNA_Solyd09g057710 #894615
GNA_Solyd05g060910 #894615
GNA_Solyd01g059780 #894615
GNA_Solyd10g057690 #894615
GNA_Solyd07g069100 #894615
Contig2971g050070 #894615
GNA_Solyd07g068860 #894615
GNA_Solyd04g052690 #894615
GNA_Solyd11g050600 #894615
GNA_Solyd07g062540 #894615
GNA_Solyd03g072970 #894615
Contig395g050010 #894615
Contig1148g050010 #894615
GNA_Solyd04g050340 #894615
HEV_Solyd03g061140 #894615
HEV_Solyd01g079520 #894615
HEV_Solyd01g079530 #894615
HEV_Solyd01g079490 #894615
HEV_Solyd03g077780 #894615
HEV_Solyd03g077770 #894615
HEV_Solyd10g064040 #894615
HEV_Solyd03g077800 #894615
HEV_Solyd03g077710 #894615
HEV_Solyd03g077730 #894615
HEV_Solyd03g077840 #894615
HEV_Solyd10g064060 #894615
HEV_Solyd10g064090 #894615
HEV_Solyd07g055110 #894615
HEV_Solyd07g055150 #894615
HEV_Solyd07g055170 #894615
HEV_Solyd10g055860 #894615
HEV_Solyd03g077740 #894615
HEV_Solyd03g077720 #894615
HEV_Solyd03g077750 #894615
HEV_Solyd03g077760 #894615
HEV_Solyd03g077850 #894615
HEV_Solyd03g077790 #894615
HEV_Solyd03g077830 #894615
HEV_Solyd03g077820 #894615
HEV_Solyd06g061650 #894615
Contig680g050010 #894615
HEV_Solyd04g070430 #894615
JRL_Solyd03g075880 #894615
JRL_Solyd10g074100 #894615
JRL_Solyd04g077470 #894615
JRL_Solyd03g082750 #894615
JRL_Solyd09g070210 #894615
JRL_Solyd09g070240 #894615
JRL_Solyd09g071520 #894615
JRL_Solyd01g051530 #894615
JRL_Solyd03g075960 #894615
JRL_Solyd10g073100 #894615
JRL_Solyd07g069360 #894615
JRL_Solyd07g069370 #894615
JRL_Solyd07g069400 #894615
Contig2964g050010 #894615
JRL_Solyd12g062810 #894615
JRL_Solyd07g069340 #894615
JRL_Solyd07g069230 #894615
JRL_Solyd04g059530 #894615
JRL_Solyd10g073080 #894615
JRL_Solyd09g070230 #894615
JRL_Solyd11g061350 #894615
JRL_Solyd03g059080 #894615
JRL_Solyd06g074720 #894615
JRL_Solyd11g070300 #894615
LEG_Solyd09g056200 #894615
LEG_Solyd09g055230 #894615
LEG_Solyd10g059910 #894615
LEG_Solyd04g068950 #894615
LEG_Solyd10g066320 #894615
LEG_Solyd09g055280 #894615
LEG_Solyd05g070210 #894615
LEG_Solyd05g070080 #894615
LEG_Solyd09g056190 #894615
LEG_Solyd09g055170 #894615
LEG_Solyd07g074350 #894615
LEG_Solyd07g074400 #894615
LEG_Solyd10g059930 #894615
LEG_Solyd10g059920 #894615
LEG_Solyd10g059940 #894615
LEG_Solyd09g050010 #894615
LEG_Solyd03g073540 #894615
Contig859g050040 #894615
LEG_Solyd10g072330 #894615
LEG_Solyd10g072280 #894615
LEG_Solyd03g054770 #894615
LEG_Solyd03g054800 #894615
LEG_Solyd01g086830 #894615
LEG_Solyd03g052850 #894615
LEG_Solyd02g060420 #894615
LEG_Solyd02g060330 #894615
LEG_Solyd03g069390 #894615
LEG_Solyd09g056040 #894615
LEG_Solyd07g074410 #894615
LEG_Solyd10g059900 #894615
LEG_Solyd10g059950 #894615
LEG_Solyd08g059330 #894615
LEG_Solyd10g059870 #894615
LEG_Solyd02g066560 #894615
LEG_Solyd09g051410 #894615
NIC_Solyd01g081950 #894615
NIC_Solyd11g051720 #894615
NIC_Solyd02g061180 #894615
NIC_Solyd05g070790 #894615
NIC_Solyd05g073190 #894615
NIC_Solyd04g064580 #894615
NIC_Solyd11g051710 #894615
NIC_Solyd12g067990 #894615
NIC_Solyd01g086790 #894615
NIC_Solyd01g076140 #894615
Contig2384g050020 #894615
NIC_Solyd11g051750 #894615
NIC_Solyd03g065100 #894615
NIC_Solyd08g072300 #894615
Contig106g050050 #894615
NIC_Solyd10g067230 #894615
NIC_Solyd09g052610 #894615
NIC_Solyd10g069870 #894615
NIC_Solyd10g055800 #894615
NIC_Solyd10g061680 #894615
NIC_Solyd02g061210 #894615
NIC_Solyd02g061220 #894615
NIC_Solyd02g061240 #894615
NIC_Solyd02g053140 #894615
NIC_Solyd02g061190 #894615
Contig2171g050010 #894615
NIC_Solyd02g053150 #894615
NIC_Solyd02g061230 #894615
NIC_Solyd12g072560 #894615
NIC_Solyd09g058880 #894615
NIC_Solyd12g066140 #894615
NIC_Solyd12g066150 #894615
MAL_Solyd02g078030 #894615
MAL_Solyd02g078230 #894615
MAL_Solyd06g050210 #894615
MAL_Solyd05g072100 #894615
Contig1754g050010 #894615
MAL_Solyd01g090920 #894615
MAL_Solyd07g072140 #894615
MAL_Solyd10g062620 #894615
MAL_Solyd10g062580 #894615
MAL_Solyd02g064200 #894615
MAL_Solyd01g064120 #894615
MAL_Solyd10g051940 #894615
MAL_Solyd09g062140 #894615
MAL_Solyd03g077080 #894615
MAL_Solyd06g054070 #894615
MAL_Solyd01g077320 #894615
MAL_Solyd03g057370 #894615
MAL_Solyd02g051720 #894615
MAL_Solyd01g064100 #894615
MAL_Solyd02g051740 #894615
MAL_Solyd05g072260 #894615
MAL_Solyd03g051670 #894615
MAL_Solyd02g066290 #894615
Contig2853g050040 #894615
MAL_Solyd02g078210 #894615
MAL_Solyd03g055230 #894615
MAL_Solyd02g064380 #894615
MAL_Solyd02g064210 #894615
MAL_Solyd02g064130 #894615
MAL_Solyd07g069440 #894615
MAL_Solyd02g064190 #894615
MAL_Solyd02g064150 #894615
MAL_Solyd11g071390 #894615
MAL_Solyd12g056870 #894615
MAL_Solyd12g056840 #894615
MAL_Solyd07g075300 #894615
MAL_Solyd03g051080 #894615
MAL_Solyd12g055590 #894615
MAL_Solyd11g055080 #894615
MAL_Solyd02g064110 #894615
MAL_Solyd11g061640 #894615
MAL_Solyd09g063130 #894615
Contig2422g050020 #894615
MAL_Solyd01g088970 #894615
Contig82g050010 #894615
MAL_Solyd11g055140 #894615
MAL_Solyd09g068630 #894615
MAL_Solyd02g080800 #894615
MAL_Solyd03g082680 #894615
MAL_Solyd09g051190 #894615
MAL_Solyd03g062630 #894615
MAL_Solyd05g058920 #894615
Lys_Solyd02g069670 #894615
Contig1329g050010 #894615
Lys_Solyd01g080520 #894615
Lys_Solyd02g077970 #894615
Lys_Solyd07g064000 #894615
Lys_Solyd01g080530 #894615
Lys_Solyd07g064010 #894615
Contig453g050010 #894615
CRL_Solyc07g005100 #F48938
CRL_Solyc07g005080 #F48938
CRL_Solyc07g005090 #F48938
CRL_Solyc07g005110 #F48938
CRL_Solyc11g072760 #F48938
CRL_Solyc11g072750 #F48938
CRL_Solyc11g072830 #F48938
CRL_Solyc11g005890 #F48938
GNA_Solyc04g008400 #F48938
GNA_Solyc03g006730 #F48938
GNA_Solyc04g058110 #F48938
GNA_Solyc04g077320 #F48938
GNA_Solyc01g014510 #F48938
GNA_Solyc04g077270 #F48938
GNA_Solyc04g077310 #F48938
GNA_Solyc04g077280 #F48938
GNA_Solyc12g005290 #F48938
GNA_Solyc04g077360 #F48938
GNA_Solyc07g063710 #F48938
GNA_Solyc04g077340 #F48938
GNA_Solyc10g006720 #F48938
GNA_Solyc07g063800 #F48938
GNA_Solyc07g063700 #F48938
GNA_Solyc04g077390 #F48938
GNA_Solyc04g077370 #F48938
GNA_Solyc07g063780 #F48938
GNA_Solyc07g063770 #F48938
GNA_Solyc02g079640 #F48938
GNA_Solyc07g063720 #F48938
GNA_Solyc04g078410 #F48938
GNA_Solyc07g063750 #F48938
GNA_Solyc07g063820 #F48938
GNA_Solyc07g063730 #F48938
GNA_Solyc04g008370 #F48938
GNA_Solyc02g030300 #F48938
GNA_Solyc11g005630 #F48938
GNA_Solyc07g053080 #F48938
GNA_Solyc03g006720 #F48938
GNA_Solyc02g079590 #F48938
GNA_Solyc01g014560 #F48938
GNA_Solyc03g006770 #F48938
GNA_Solyc02g079530 #F48938
GNA_Solyc03g078360 #F48938
GNA_Solyc09g075920 #F48938
GNA_Solyc02g079570 #F48938
GNA_Solyc07g053220 #F48938
GNA_Solyc02g079550 #F48938
GNA_Solyc10g005440 #F48938
GNA_Solyc09g011330 #F48938
GNA_Solyc09g075910 #F48938
GNA_Solyc01g006520 #F48938
GNA_Solyc03g078370 #F48938
GNA_Solyc01g006530 #F48938
GNA_Solyc02g079540 #F48938
GNA_Solyc07g053100 #F48938
GNA_Solyc07g009440 #F48938
GNA_Solyc07g009443 #F48938
GNA_Solyc03g120110 #F48938
GNA_Solyc03g063650 #F48938
GNA_Solyc07g009410 #F48938
GNA_Solyc03g007790 #F48938
GNA_Solyc12g006840 #F48938
GNA_Solyc02g079710 #F48938
GNA_Solyc07g055640 #F48938
GNA_Solyc02g079620 #F48938
GNA_Solyc06g036470 #F48938
GNA_Solyc07g053130 #F48938
GNA_Solyc02g078750 #F48938
GNA_Solyc07g053120 #F48938
GNA_Solyc05g008310 #F48938
GNA_Solyc02g030380 #F48938
GNA_Solyc04g077380 #F48938
GNA_Solyc08g076060 #F48938
GNA_Solyc01g094830 #F48938
GNA_Solyc11g013880 #F48938
GNA_Solyc07g055690 #F48938
GNA_Solyc07g055630 #F48938
GNA_Solyc03g006780 #F48938
GNA_Solyc02g076830 #F48938
GNA_Solyc04g077300 #F48938
GNA_Solyc07g055560 #F48938
GNA_Solyc07g062480 #F48938
GNA_Solyc07g062490 #F48938
GNA_Solyc10g006690 #F48938
GNA_Solyc08g059730 #F48938
GNA_Solyc07g055415 #F48938
GNA_Solyc01g014700 #F48938
GNA_Solyc03g005130 #F48938
GNA_Solyc08g076050 #F48938
GNA_Solyc02g079690 #F48938
GNA_Solyc04g015460 #F48938
GNA_Solyc09g009150 #F48938
GNA_Solyc08g076070 #F48938
GNA_Solyc01g014640 #F48938
GNA_Solyc01g006590 #F48938
GNA_Solyc09g018490 #F48938
GNA_Solyc01g014540 #F48938
GNA_Solyc07g055420 #F48938
GNA_Solyc07g055650 #F48938
GNA_Solyc11g013090 #F48938
GNA_Solyc01g014530 #F48938
GNA_Solyc02g030340 #F48938
GNA_Solyc01g014660 #F48938
HEV_Solyc01g097280 #F48938
HEV_Solyc01g097240 #F48938
HEV_Solyc03g116230 #F48938
HEV_Solyc11g020450 #F48938
HEV_Solyc11g020530 #F48938
HEV_Solyc11g020130 #F48938
HEV_Solyc10g055810 #F48938
HEV_Solyc10g055820 #F48938
HEV_Solyc10g074390 #F48938
HEV_Solyc07g009500 #F48938
HEV_Solyc07g009510 #F48938
HEV_Solyc10g074440 #F48938
HEV_Solyc10g055800 #F48938
HEV_Solyc10g074400 #F48938
HEV_Solyc07g009530 #F48938
HEV_Solyc10g017970 #F48938
HEV_Solyc10g017980 #F48938
HEV_Solyc10g055790 #F48938
HEV_Solyc03g116190 #F48938
HEV_Solyc03g116240 #F48938
HEV_Solyc10g074460 #F48938
HEV_Solyc06g053380 #F48938
HEV_Solyc04g072000 #F48938
HEV_Solyc07g006390 #F48938
HEV_Solyc08g080570 #F48938
JRL_Solyc10g078600 #F48938
JRL_Solyc04g080420 #F48938
JRL_Solyc04g080410 #F48938
JRL_Solyc03g121300 #F48938
JRL_Solyc09g083030 #F48938
JRL_Solyc09g090445 #F48938
JRL_Solyc09g083020 #F48938
JRL_Solyc01g006240 #F48938
JRL_Solyc09g083040 #F48938
LEG_Solyc09g011060 #F48938
LEG_Solyc10g084860 #F48938
LEG_Solyc09g011990 #F48938
LEG_Solyc09g012000 #F48938
LEG_Solyc09g011070 #F48938
LEG_Solyc02g078170 #F48938
LEG_Solyc07g026800 #F48938
LEG_Solyc05g053010 #F48938
LEG_Solyc09g005000 #F48938
LEG_Solyc03g112310 #F48938
LEG_Solyc07g065610 #F48938
LEG_Solyc02g068300 #F48938
LEG_Solyc10g080510 #F48938
LEG_Solyc03g031980 #F48938
LEG_Solyc10g084250 #F48938
LEG_Solyc10g047810 #F48938
LEG_Solyc03g043710 #F48938
LEG_Solyc01g106160 #F48938
LEG_Solyc03g080060 #F48938
LEG_Solyc09g011840 #F48938
LEG_Solyc04g071000 #F48938
LEG_Solyc09g007510 #F48938
LEG_Solyc10g047680 #F48938
LEG_Solyc10g047780 #F48938
LEG_Solyc10g047700 #F48938
NIC_Solyc12g096900 #F48938
NIC_Solyc12g098190 #F48938
NIC_Solyc12g098200 #F48938
NIC_Solyc05g053620 #F48938
NIC_Solyc12g096890 #F48938
NIC_Solyc12g044930 #F48938
NIC_Solyc04g056680 #F48938
NIC_Solyc05g055870 #F48938
NIC_Solyc04g050990 #F48938
NIC_Solyc01g100000 #F48938
